id,revenue_all features,revenue_without cast,revenue_without crew,revenue_sparse features,revenue_no budget,real_revenue
2470,141371660.0,175711500.0,189543870.0,36116616.0,113480550.0,78382433
2471,8676166.0,5539718.0,7274874.5,3549431.5,32849948.0,15014674
2472,36929050.0,33407444.0,39847428.0,18978652.0,26453688.0,14010832
2473,166278460.0,164726320.0,151678340.0,103015290.0,56944724.0,331926147
2474,1522670.9,860196.25,1436994.9,381281.34,3574419.0,150277
2476,99954450.0,102486920.0,94246430.0,91766936.0,8140436.5,373552094
2477,53336500.0,55391304.0,46773336.0,24382272.0,37658920.0,212385533
2479,25177420.0,38316000.0,22157164.0,10844257.0,27059644.0,68729358
2480,82248990.0,90939110.0,94363340.0,26847680.0,47719696.0,56702901
2481,1875831.1,1514695.0,2692861.0,2304222.5,2312025.8,18800000
2482,73933820.0,61252270.0,87209930.0,31153064.0,86156590.0,51148651
2483,64540244.0,72480170.0,61303228.0,31059380.0,83939224.0,56681566
2486,165266990.0,173627970.0,207950990.0,56828304.0,170657900.0,362637473
2487,152704480.0,161982350.0,190005380.0,97846504.0,128643790.0,93945766
2488,5538249.5,3512441.2,5766144.5,1872885.2,5814529.0,2948386
2489,51547228.0,51869140.0,51126090.0,11622301.0,80170260.0,102391382
2490,16995780.0,16641321.0,12556306.0,9105673.0,2319974.8,40120144
2492,448728.44,327704.97,391095.25,180883.45,1282147.6,10474
2493,568938.1,381797.7,657740.56,225285.58,1220903.4,2861020
2494,1041803.0,726588.25,875410.5,484287.9,1929659.5,8679814
2496,2933528.8,3665747.0,3701064.0,1453594.1,3690036.5,3200000
2498,51256144.0,52336110.0,66071656.0,24428592.0,54495940.0,41954997
2499,1329931.0,1144388.9,1236329.8,747264.4,1103671.8,2294357
2500,37830836.0,36626430.0,41641236.0,24657972.0,40462428.0,160638883
2501,19964864.0,20327128.0,20120260.0,8759288.0,15458224.0,19829957
2503,11536586.0,9534059.0,13091553.0,1871044.6,74703096.0,28215918
2507,16252198.0,20597672.0,16861008.0,2922443.2,19394800.0,75993061
2508,6623419.0,7308998.5,5379709.5,1055654.9,44998812.0,5967038
2509,3049581.5,1752105.6,2326919.0,613180.94,2355545.2,14624826
2510,1227647.1,1602322.6,1483771.4,2442484.2,1781137.1,3453043
2511,175088.97,114682.77,187043.34,470351.34,253466.6,532269
2513,53231210.0,56182304.0,51735260.0,11028168.0,45366016.0,50671850
2514,20727256.0,18864784.0,23470888.0,13458392.0,11120897.0,12000000
2515,102549880.0,105284580.0,100700180.0,28279832.0,138667440.0,192330738
2516,1778718.2,1995127.2,2558259.2,1136825.8,3873769.0,1851517
2517,59509904.0,41278896.0,60526304.0,30082544.0,45210532.0,12173470
2518,136159260.0,140260000.0,170996450.0,63384704.0,39990110.0,132900000
2519,161209950.0,180200500.0,204226620.0,60491452.0,94390344.0,201596308
2520,1647098.8,1094851.1,2267841.2,5012925.0,1706631.8,1500000
2521,73008380.0,69825520.0,60712690.0,22485624.0,71883340.0,90614445
2522,39331920.0,33066196.0,44683556.0,50226520.0,35982264.0,74134790
2523,7716999.5,7587902.0,9587398.0,2395630.8,9838128.0,5923044
2524,2948371.2,3876452.0,2371139.5,2318913.0,7172730.5,3661757
2526,68422616.0,58979144.0,48548060.0,28434740.0,50819740.0,30002758
2527,22227684.0,20384512.0,21031024.0,6138866.0,23242884.0,33697647
2528,3273508.8,2834055.8,6647636.5,537801.5,9985321.0,44349000
2529,17960400.0,15936484.0,21071940.0,15088302.0,20267896.0,7500000
2530,22955980.0,23118956.0,20160824.0,20273772.0,12724007.0,3052000
2531,116815360.0,105906520.0,130525410.0,29725268.0,78452750.0,86658558
2532,65607016.0,51977384.0,89880150.0,9505587.0,69201570.0,11300653
2533,552398300.0,600411140.0,646821250.0,114279010.0,555609500.0,1021103568
2534,1790396.6,1480304.2,2378588.8,2173722.8,1492129.4,2019009
2535,69050470.0,60724040.0,63882324.0,39944904.0,28934516.0,54249294
2536,187222740.0,160687170.0,182419600.0,39247836.0,343641470.0,214104620
2538,4074826.0,4216715.0,3202698.5,12148050.0,1321299.0,4811525
2539,6894067.5,6438663.0,8625610.0,3811155.8,6708892.0,15000000
2541,288707.72,313475.44,382213.0,94133.0,979557.3,3623330
2542,64795196.0,50581076.0,70219910.0,25567956.0,36197788.0,88058786
2543,7214352.0,7431139.5,9616994.0,627004.75,14692694.0,34705850
2545,39847732.0,46901890.0,37434620.0,39404830.0,11265065.0,42792561
2546,35675904.0,35195896.0,29166904.0,24988636.0,21984108.0,50548152
2547,32410932.0,41723200.0,29292120.0,13528214.0,22117096.0,87000000
2548,144297250.0,128482190.0,175400100.0,100125224.0,59066844.0,585349010
2552,71553140.0,61663364.0,62107180.0,25418776.0,56534564.0,23619609
2553,54777520.0,72698930.0,50257856.0,37380468.0,7748311.5,250200000
2554,17758132.0,11864151.0,18782496.0,8089089.5,11272802.0,3721911
2558,5959204.0,4762678.0,7066580.5,3003636.8,6685720.0,7011317
2559,42261908.0,38644292.0,43902204.0,28993848.0,46547016.0,48428063
2560,6473277.0,6668285.5,7930877.0,2388829.8,21617572.0,38862717
2562,17846108.0,19631320.0,17240816.0,16095915.0,17458392.0,17000000
2563,540653800.0,433526940.0,545953200.0,114157450.0,360067900.0,1028570889
2564,4618025.5,4638860.0,5925462.5,2526543.2,4777107.0,17000000
2565,62404516.0,67040230.0,68538216.0,25703888.0,65665356.0,18317151
2566,26028116.0,25719188.0,36350624.0,8606054.0,32716824.0,21567853
2567,968648.44,799766.5,823491.1,1527337.9,1476632.8,2899975
2568,2247745.5,1767060.5,2122696.5,2266619.5,2798853.8,41000000
2570,11258127.0,9286188.0,14098383.0,14586560.0,11789710.0,7242035
2571,66039276.0,65401740.0,58403308.0,107579640.0,9586575.0,305875730
2573,29967152.0,20875760.0,26556260.0,32179264.0,12231471.0,278300000
2574,508616.72,391921.9,594056.94,503754.16,1470342.9,8690429
2575,3578751.0,5191245.5,4819002.5,5685629.0,8193265.5,3251794
2576,172934.45,88191.195,125139.71,238746.67,408122.03,1000000
2577,510588.9,339910.84,353575.47,231850.7,1161866.2,187716
2579,5263490.0,4552743.0,6406818.5,2304708.0,3178587.0,2200000
2580,39158930.0,33664068.0,38960310.0,10686502.0,12139619.0,67192859
2581,1216870.9,511799.88,595505.6,453168.78,6143428.5,45431
2582,24090996.0,31904188.0,25784516.0,6244102.5,32572868.0,32556119
2585,25094668.0,16782560.0,25104388.0,6615048.5,39780980.0,47000000
2588,43044188.0,46964190.0,43634228.0,31766228.0,60217470.0,41480851
2589,7815273.5,7461184.5,7528687.0,544754.2,29011940.0,3897569
2590,41628212.0,42466096.0,47407800.0,38671724.0,43267256.0,68915888
2592,41089744.0,37153576.0,49652256.0,37985496.0,42028388.0,40263020
2594,14499378.0,9668658.0,13850189.0,15136613.0,4398791.5,2438031
2596,25947372.0,28560732.0,29537464.0,9564257.0,29296200.0,75781642
2597,844417.3,611948.9,944837.25,1776551.8,3306979.8,840000
2598,21004248.0,15069665.0,17617856.0,9305319.0,21910764.0,16757163
2600,122307550.0,108335960.0,150396670.0,34934524.0,58965760.0,250649836
2602,92124170.0,72894010.0,89125440.0,22949108.0,83552990.0,106269971
2604,192985740.0,183084670.0,168721810.0,38740380.0,192083100.0,162000000
2605,22266256.0,25516704.0,20145528.0,9708426.0,19883464.0,14166853
2607,98909860.0,99862410.0,119348800.0,43269816.0,83162504.0,176885658
2608,3083240.8,3856220.2,3464650.5,2061382.6,3689878.0,25900
2609,9859054.0,7903288.5,9292797.0,5756919.0,11730471.0,7060876
2610,1944871.9,1693468.5,1307339.8,533089.4,5660590.0,3919254
2611,355049.06,252089.38,399423.66,287894.7,4426659.0,11083449
2612,28135428.0,22945956.0,26407256.0,17669140.0,14172310.0,84431625
2613,81037180.0,72451830.0,74223620.0,25277600.0,142111340.0,130786397
2614,17703280.0,13964836.0,20769916.0,18828336.0,15923237.0,8888143
2615,47889656.0,49173200.0,40721640.0,29102444.0,47541000.0,72700000
2617,18474908.0,20251124.0,16827980.0,13119250.0,14754252.0,57915972
2618,101525016.0,93962296.0,87405260.0,20324684.0,103808590.0,611899420
2619,18800488.0,15124722.0,16171585.0,5424049.5,82003220.0,327803731
2620,6843366.5,7369809.0,7330191.0,1987271.4,18710232.0,19985196
2621,27331916.0,21222876.0,36068704.0,11069916.0,17666780.0,100000000
2622,32395356.0,30021672.0,30931032.0,11048443.0,17695480.0,28733290
2624,140125230.0,131119020.0,173427730.0,108644490.0,44764170.0,90024292
2625,17094124.0,14165662.0,11645268.0,1452984.2,40821180.0,252434250
2627,24694212.0,24086952.0,19268476.0,35498404.0,12293639.0,55987321
2628,3546109.0,3000562.0,1846627.5,350789.47,8365276.0,62882090
2629,4186298.8,2599237.5,4675394.5,216941.14,8916602.0,1185783
2631,1272226.9,879423.6,1890433.5,365624.66,4846563.5,17986781
2632,115037870.0,95740820.0,112212380.0,53209690.0,47926116.0,130482868
2633,40921196.0,48922484.0,36605900.0,36926656.0,37505450.0,33463969
2634,43840868.0,35932540.0,42375880.0,7495117.0,30102116.0,37664855
2636,3785441.0,5054627.0,3453253.5,5653819.5,2197245.5,22424195
2637,27020188.0,23259204.0,26296880.0,27400972.0,11764394.0,67918658
2639,168573520.0,194288750.0,176911710.0,38460976.0,370902980.0,188441614
2640,158764820.0,126605640.0,153705900.0,30608776.0,96805656.0,67112664
2643,105481160.0,77816990.0,94751100.0,53006084.0,24035600.0,98159963
2644,51214124.0,61672188.0,61019640.0,31191056.0,12396772.0,100076342
2645,299948450.0,227996450.0,280338270.0,55923364.0,149603310.0,121214377
2648,370936930.0,380841760.0,413990050.0,91598010.0,383766530.0,694713380
2649,185628340.0,142249380.0,181638060.0,45700292.0,91685576.0,156974557
2650,701455.8,774657.7,452216.4,1291146.6,1265206.8,2620000
2651,19986124.0,19481076.0,17011736.0,3668104.0,63544972.0,8900000
2653,8943104.0,6718586.0,7615486.5,1786916.8,7629058.0,11000000
2654,26212200.0,20061056.0,32513836.0,7098197.0,32070932.0,54215416
2657,33294088.0,43076304.0,48696628.0,19425380.0,14360718.0,180274123
2658,10758655.0,12982590.0,12199877.0,11166170.0,20024472.0,27500000
2660,11172390.0,7657624.5,11575312.0,9057605.0,10075813.0,25754284
2661,15500504.0,13075532.0,14162690.0,8119386.0,35173280.0,30471420
2662,29140824.0,26249376.0,23625576.0,8621876.0,64223668.0,100525432
2663,1611517.4,876761.5,1528009.5,655974.0,4704148.5,500000
2664,111599170.0,86770570.0,85937816.0,22970916.0,63885736.0,107597242
2665,73387576.0,67558820.0,80167970.0,26506316.0,38637510.0,55707411
2667,68950184.0,79861360.0,76921980.0,26519008.0,65649824.0,54674226
2668,59746810.0,60193016.0,56748040.0,31291044.0,65464140.0,106371651
2669,3703256.8,2213036.8,4052971.2,1591222.9,3738147.2,148868835
2670,143389120.0,120166540.0,146400850.0,22594864.0,85957160.0,346079773
2673,36033292.0,30135264.0,31611560.0,22468432.0,32346456.0,30536013
2675,7319154.5,7078411.0,8969788.0,5924841.0,2610620.2,2295423
2676,11515723.0,8530795.0,13379177.0,2286700.8,29995628.0,1862805
2680,40828890.0,47655572.0,46000428.0,7866067.5,53724480.0,23057115
2681,882964.1,566199.25,1169075.2,878330.7,958412.94,966878
2682,5972876.5,6011759.0,6198424.0,2414394.5,7565307.5,1702394
2683,11622434.0,11422381.0,13187690.0,3274002.0,12521413.0,4000000
2684,47055380.0,42130560.0,44927972.0,14622355.0,19583564.0,57469467
2686,23480384.0,19256168.0,17752444.0,2311756.8,18661620.0,17092453
2688,2763419.5,1711304.4,2192364.2,2563414.8,3552452.2,390659
2689,7308413.0,11029535.0,8208368.0,999772.25,22921676.0,2627209
2690,118820260.0,92274344.0,143918480.0,57675016.0,62447500.0,71485043
2691,30674760.0,32647072.0,31379260.0,25998544.0,6397153.5,69055695
2692,6478187.0,7268716.0,12027424.0,16314905.0,10937776.0,13555988
2693,60599196.0,48845000.0,65773656.0,13722866.0,87736650.0,40903593
2694,1173861.4,1051640.5,2330361.2,237238.7,2629628.2,33456317
2696,2031699.2,1863106.9,1965344.2,4112723.0,1096185.2,10000000
2697,12201087.0,7677975.5,10640901.0,3261782.2,20180792.0,27400000
2698,2044328.8,1757957.0,1781541.5,3768612.2,2413425.2,11000000
2699,7175624.5,4975057.0,6342203.0,1497272.4,11032881.0,2387127
2701,40136216.0,31918492.0,51384176.0,20198276.0,24744332.0,27409889
2702,2658624.2,2409047.0,2859011.5,9653253.0,1349252.1,6892098
2703,19899776.0,25154188.0,30669320.0,23032424.0,14288969.0,34742066
2704,26626508.0,18191812.0,31825116.0,6743389.5,36497280.0,10571408
2705,4945242.0,5902085.5,5595464.0,5184076.5,6456027.0,16093651
2706,9205824.0,10050094.0,10182089.0,24303064.0,749749.94,5410749
2707,120795500.0,117046420.0,125995680.0,33038080.0,63932176.0,97838349
2708,10579945.0,11651289.0,13163113.0,7276609.0,12283232.0,17292381
2710,165580600.0,178930190.0,154957820.0,40429490.0,179255730.0,165333180
2712,12122311.0,9838579.0,9976335.0,7642624.5,7171349.0,51000000
2713,33582684.0,24971244.0,34707252.0,9238101.0,49710910.0,18564088
2714,93372730.0,80644920.0,106079380.0,36459224.0,31011844.0,57059003
2715,5560567.5,2133566.8,3100898.2,3386552.0,4954810.5,216166
2716,27181360.0,33744684.0,32946204.0,40995650.0,3945887.5,68696770
2718,22631700.0,18264928.0,24967100.0,11086990.0,30094828.0,110996879
2720,113247896.0,116466960.0,128851784.0,47604244.0,73727944.0,94061311
2721,12845394.0,11421618.0,12733864.0,6908995.0,14861805.0,35150960
2722,1803284.5,1617991.4,1760859.8,3580970.0,476607.88,123509
2723,1090637.8,1075506.1,869067.8,549839.94,1455991.5,603943
2724,11329363.0,8844648.0,14283955.0,23893672.0,1948767.1,3566637
2725,13406357.0,12272413.0,11388466.0,9464773.0,8233448.0,32721635
2727,55196720.0,42820390.0,54436310.0,30961964.0,26501108.0,38058335
2728,910149.25,613416.06,1044178.3,263244.8,3193378.0,171760
2730,161075650.0,181983800.0,211839800.0,96110950.0,88447710.0,498814908
2731,5332751.0,4576611.5,7118439.5,2711803.0,7936900.0,116700000
2732,34040820.0,26672204.0,28305196.0,14590372.0,25526536.0,278019771
2733,907944.6,875205.1,835069.2,1692567.5,543309.25,485772
2734,31016576.0,24245284.0,32501376.0,27300392.0,21482344.0,48093211
2735,82970640.0,73886456.0,70096000.0,18892116.0,97586136.0,97552050
2736,1215911.5,1300135.8,1449966.6,7580047.0,638577.94,11657385
2738,617415400.0,548869440.0,681023600.0,87506850.0,558889500.0,880674609
2739,235286780.0,221606850.0,217375710.0,88934230.0,112647704.0,186053725
2740,307676500.0,306481100.0,302960160.0,54802290.0,261922750.0,631442092
2741,118563990.0,176581660.0,131177060.0,66514080.0,132648424.0,162360636
2742,3575963.5,4164771.8,3824098.8,1006885.44,5586367.5,2725258
2743,26923164.0,25420084.0,20287156.0,11512121.0,19859204.0,100914445
2744,44845350.0,44046636.0,35956468.0,32447488.0,39942924.0,55495563
2745,25571564.0,27355540.0,27932244.0,12111311.0,39259216.0,35424826
2747,52365770.0,51951812.0,47015996.0,37050400.0,40725600.0,49627779
2749,165276130.0,158056590.0,135965140.0,58102868.0,77415800.0,189015611
2751,4820643.5,3413376.8,4365259.5,1616057.5,7627210.0,14980005
2753,5199971.0,3634203.2,4853964.5,2499149.8,4535798.0,3221568
2754,24226376.0,22490596.0,32584052.0,10024785.0,34402036.0,22921898
2756,46388900.0,38686476.0,44934572.0,29483876.0,43396436.0,24332324
2757,40111572.0,42667450.0,44007670.0,9987644.0,51270710.0,41597830
2759,1068674.2,698437.3,897992.56,890962.7,854317.3,834332
2761,11411688.0,9547252.0,10405533.0,6255659.5,8225113.5,13380561
2762,809888.7,726121.4,881274.9,295199.6,1761577.0,48298
2763,61401292.0,45789896.0,56670270.0,27701448.0,50979440.0,22540359
2764,20983544.0,21663224.0,19541808.0,32912916.0,8763741.0,27053815
2765,538696.25,386881.47,924141.75,235740.25,1637522.9,1268395
2767,57170544.0,44921460.0,52744376.0,15797634.0,91039080.0,152500343
2768,51263964.0,46200732.0,71096310.0,13753314.0,58361660.0,136150434
2769,416610.3,205895.0,323529.28,172985.92,595494.25,111300
2770,16573471.0,14703348.0,13239255.0,5066978.0,69571870.0,42333295
2771,578837760.0,512804200.0,705977150.0,112399600.0,548228030.0,1405403694
2773,73037910.0,64653970.0,67924470.0,25113680.0,81964440.0,3324330
2774,67530344.0,60294936.0,62926116.0,39237430.0,61871420.0,116672912
2775,28927508.0,27935012.0,27505384.0,13545617.0,22164900.0,6700000
2777,33424204.0,34872876.0,39129140.0,11319945.0,25543244.0,7563728
2778,39800940.0,37945668.0,36808376.0,25792928.0,32268996.0,17300889
2779,95018410.0,118167770.0,102799180.0,31208372.0,82543976.0,190320568
2780,34583348.0,31773380.0,29947668.0,12871882.0,51647310.0,56422687
2781,25148624.0,25419164.0,25410924.0,27740736.0,9787538.0,64350171
2782,158044.36,180926.06,170863.31,342684.66,598166.0,13674
2783,73183910.0,66291170.0,85435910.0,24505124.0,84229180.0,77745568
2784,56861372.0,59652980.0,49577588.0,30815968.0,67321230.0,102244770
2785,29284912.0,26247924.0,27902956.0,6215318.0,37674004.0,34967437
2787,511022.94,274524.53,543079.25,102089.516,1464448.6,101236
2788,139357620.0,89375336.0,127469940.0,45324670.0,108526430.0,157107755
2791,67259370.0,55124756.0,76605870.0,29137268.0,67923304.0,145896422
2792,8330851.0,6915917.0,9297513.0,1620309.1,31966988.0,4630045
2793,132359550.0,108073640.0,150630640.0,64854050.0,68696970.0,77628265
2794,264654610.0,217652030.0,245979520.0,47315476.0,250072910.0,217022588
2795,4896235.5,5257891.0,5578174.5,2821720.2,5454587.0,43528634
2796,8558134.0,9035037.0,7374927.0,6779622.5,10544267.0,4069090
2797,7862790.0,6808312.5,9167800.0,7252818.0,8037844.0,6775121
2798,8057660.5,5690310.5,7891110.0,4531405.0,7234849.5,8200000
2800,184698800.0,152353920.0,226208370.0,44759216.0,151826830.0,134748021
2801,12635805.0,12288762.0,14262203.0,4292065.0,35651892.0,91354215
2803,308827700.0,249513570.0,280570430.0,53076296.0,407988600.0,876688482
2805,3193234.8,3146118.8,3552543.8,491244.44,9234524.0,2040920
2806,10421383.0,9020263.0,7113180.0,4145106.0,16779840.0,2275557
2807,119486610.0,93943120.0,92220680.0,25768684.0,81745240.0,86369815
2808,10851788.0,6861135.0,9642911.0,2099043.0,15563605.0,22175908
2809,4991139.0,4416943.0,4182842.8,5872866.5,13145951.0,70136369
2810,48444276.0,51429772.0,36986990.0,22837236.0,5431379.0,9771658
2812,3838004.2,3322326.8,4386931.5,6640407.0,1772508.8,186702
2813,1379404.5,993519.06,1341638.1,285521.9,1239918.1,282358
2814,8016264.0,6552243.5,8202319.0,2675207.0,15289121.0,18340000
2816,51938040.0,46063816.0,53320224.0,10492507.0,117608780.0,86175291
2817,275474.7,195929.34,291849.72,535303.94,2407317.8,2891288
2821,1444801.4,807059.8,1458212.1,323321.7,13365965.0,500000
2822,6950603.5,5500577.5,8790192.0,2247863.2,12075995.0,21722776
2823,16990560.0,16527729.0,17116800.0,14045401.0,23084232.0,41637263
2826,35534650.0,32405432.0,29434992.0,12060780.0,15183311.0,100000000
2827,4687095.5,3544817.2,3717988.2,1021780.3,22869448.0,7412216
2829,8408659.0,8276613.5,11069747.0,13169893.0,6450309.5,56000000
2830,1347174.4,1977308.6,1183844.6,3307667.2,2845877.8,2033165
2832,10457702.0,9545267.0,11347572.0,12818325.0,10142412.0,19265302
2833,29575120.0,34864030.0,29859148.0,5588510.0,24349976.0,123384128
2835,76467336.0,52573932.0,92108350.0,41146836.0,46418284.0,266728738
2836,20524728.0,16096100.0,32223976.0,6143475.5,43443976.0,21409028
2837,6803295.0,6545373.5,7140931.5,6227855.0,11722307.0,3878993
2838,7041346.5,4873938.5,7277282.5,7318686.5,2580597.0,51029361
2839,13544583.0,12771128.0,15874414.0,2210762.8,61691830.0,25442939
2840,200313580.0,190437140.0,193084780.0,41328690.0,110549840.0,250288523
2842,82801320.0,79380104.0,82211820.0,37451620.0,41659108.0,153518974
2843,4873269.5,4013285.5,3799789.2,5611982.5,15734274.0,17297244
2844,55062336.0,51828492.0,57045064.0,41053004.0,18010108.0,90565421
2845,17078316.0,18593296.0,20242512.0,25140948.0,5677371.5,6614280
2847,43206480.0,48551948.0,43803670.0,38494810.0,9426291.0,260696994
2849,78253390.0,62711644.0,113110380.0,32295476.0,55581484.0,67347013
2850,18673440.0,13533273.0,18032588.0,8791935.0,9411344.0,16810383
2852,71682080.0,74718630.0,63715976.0,39351730.0,31262944.0,12303411
2856,948830.2,579435.7,707265.56,326178.1,1332847.5,48482
2857,39962280.0,38987000.0,59033170.0,28257080.0,14754280.0,24186232
2858,6194973.0,5105131.0,6298383.0,2691718.5,5478709.5,6500000
2859,471982370.0,473641700.0,490031000.0,81063930.0,419436030.0,461983149
2860,8298839.0,6320815.5,9880195.0,794503.56,18223552.0,25034000
2861,53271024.0,51711090.0,75730720.0,17078316.0,59405796.0,77737889
2862,58141116.0,67674504.0,71317690.0,21844668.0,33351164.0,102825796
2863,513668.78,396351.22,596064.7,312635.28,1065735.0,1268793
2864,17383332.0,14658685.0,25784908.0,12482520.0,14783041.0,8434146
2865,472367.0,377388.8,771121.9,2562945.5,969694.7,100
2866,4439905.0,3272578.5,3495642.5,2116967.0,3014314.5,8927600
2867,421423170.0,379337470.0,550172200.0,38255900.0,352116260.0,457363168
2868,376454.94,355892.84,437299.0,447614.2,2528326.8,1000000
2869,741797.06,1131054.2,490609.1,4342182.5,1499021.1,143451
2870,14036349.0,12485902.0,14264244.0,5736181.5,17584952.0,54837234
2871,137348930.0,133853624.0,139549120.0,36066572.0,123753050.0,176070171
2872,16525554.0,14574074.0,20363024.0,9016031.0,21708972.0,23367586
2873,4889595.5,3194837.0,4623768.0,1568133.2,2553092.2,14723313
2874,2583754.0,2461340.5,3175932.8,506806.34,3440092.5,115860
2876,958507.06,694671.44,1175420.8,870071.25,3139282.2,32000
2877,71268460.0,57640264.0,114346600.0,24347700.0,46045548.0,17380126
2878,49474908.0,41831092.0,50952028.0,10422775.0,44447170.0,51973029
2879,12670485.0,9060232.0,16702280.0,4104623.8,14924469.0,18999718
2881,135117950.0,148973170.0,177045730.0,54688890.0,68251340.0,205366737
2882,106994184.0,85024620.0,119270060.0,23037476.0,154738380.0,165478348
2884,42464884.0,44839880.0,42343484.0,28392792.0,12951872.0,68369434
2888,44829960.0,46944132.0,42197710.0,14178583.0,41240572.0,36642838
2889,8757592.0,7396847.5,7494045.0,2640509.5,13936710.0,21750000
2891,151456320.0,122844810.0,132613510.0,14390824.0,214395380.0,83080890
2892,115894360.0,125649860.0,127352560.0,32233688.0,151091620.0,28128670
2894,41216196.0,36761020.0,28481312.0,4804845.5,54725616.0,141000000
2896,94330590.0,84143600.0,101533540.0,42793696.0,60151930.0,71069884
2898,81021420.0,63922300.0,82832600.0,39737980.0,57544804.0,16991902
2899,94237624.0,84130440.0,83724960.0,29942128.0,97155450.0,178051587
2900,102764480.0,79359970.0,96880840.0,75895710.0,22339552.0,354248063
2901,171013.78,124798.62,103886.86,178606.86,270579.7,486937
2902,134147290.0,121728984.0,131587780.0,51719964.0,127171730.0,152368585
2904,6615307.0,4255416.0,5830582.0,7156510.0,2963272.0,18928871
2905,36600590.0,24339992.0,35568620.0,2278978.5,64697510.0,16491080
2906,3632380.8,3045538.8,3884527.0,2992665.8,5198607.5,589304
2907,50638028.0,41071252.0,60107428.0,13054475.0,69567096.0,227799884
2909,32674916.0,34756270.0,39448070.0,24737628.0,22781768.0,8009329
2910,36949270.0,37601716.0,24812860.0,16382946.0,19401424.0,48902953
2911,8126606.0,5429276.5,8191843.5,1598256.9,8624178.0,2279000
2912,144225710.0,144969540.0,122078910.0,44281484.0,39823264.0,78000586
2913,2734315.5,3076350.2,2801323.8,712920.8,4296963.5,2616503
2915,80216910.0,66895892.0,85968140.0,27835448.0,50212250.0,29918745
2916,180862990.0,197084670.0,170843220.0,58796400.0,180000220.0,351692268
2917,7103452.0,5029699.5,8633288.0,13112970.0,12840446.0,10589102
2920,1466335.2,1105383.5,1558915.2,1134204.0,1010086.2,13000000
2924,6923585.0,6248052.0,7339487.5,7662782.0,6294852.5,16209459
2926,27299716.0,24729280.0,32602392.0,1839344.0,42782510.0,142817992
